Q7TU21,EC:1.2.1.11/0.9863_0.0041
Q7V0C7,EC:6.3.2.6/0.9891_0.0034
Q7V0D2,EC:2.4.1.182/0.9634_0.0107
Q7V0D3,EC:1.8.4.11/0.9790_0.0062
Q7V0E9,EC:2.7.8.8/0.0011_0.0010
Q7V0F1,EC:3.4.21.92/0.9956_0.0017
Q7V0G2,EC:1.8.1.4/0.9936_0.0022
Q7V0H0,EC:1.2.4.1/0.9893_0.0033
Q7V0H6,EC:3.6.5.3/0.0089_0.0063
Q7V0I6,EC:3.1.3.5/0.9926_0.0024
Q7V0J3,EC:2.1.3.3/0.9878_0.0037
Q7V0J5,EC:1.1.1.22/0.9873_0.0039
Q7V0J6,EC:4.1.1.35/0.1232_0.0566
Q7V0M3,EC:1.1.1.133/0.0572_0.0313
Q7V0N8,EC:2.7.7.70/0.5383_0.1041,EC:2.7.1.167/0.5361_0.1043
Q7V0P2,EC:3.1.3.83/0.9198_0.0238
Q7V0P7,EC:5.1.3.2/0.9734_0.0078
Q7V0P8,EC:4.2.1.47/0.9916_0.0027
Q7V0R0,EC:2.7.7.13/0.9612_0.0113
Q7V0R3,EC:2.1.1.198/0.9826_0.0052
Q7V0R6,EC:3.4.21.102/0.0011_0.0009
Q7V0R8,EC:1.5.5.2/0.0114_0.0079
Q7V0S0,EC:3.1.26.5/0.7594_0.0686
Q7V0S1,EC:1.2.7.7/0.0060_0.0045
Q7V0S3,EC:4.1.1.111/0.0028_0.0023
Q7V0T8,EC:6.1.1.14/0.9853_0.0044
Q7V0U2,EC:6.3.5.11/0.0097_0.0068,EC:6.3.5.9/0.0080_0.0057
Q7V0U3,EC:3.6.1.9/0.9757_0.0071
Q7V0U6,EC:7.1.1.8/0.0305_0.0185
Q7V0U7,EC:5.2.1.8/0.0265_0.0164
Q7V0V2,EC:1.8.1.9/0.9842_0.0047
Q7V0V6,EC:7.1.1.1/0.0106_0.0074
Q7V0V7,EC:7.1.1.1/0.9932_0.0023
Q7V0W2,EC:2.7.7.7/0.9928_0.0024
Q7V0W4,EC:2.7.1.193/0.0002_0.0002,EC:7.1.1.1/0.0001_0.0001
Q7V0X5,EC:2.4.2.7/0.9848_0.0045
Q7V0X9,EC:5.2.1.13/0.0344_0.0205
Q7V0Z1,EC:2.7.7.101/0.0033_0.0026
Q7V0Z7,EC:2.7.7.101/0.1155_0.0540
Q7V100,EC:1.20.4.4/0.0000_0.0000
Q7V102,EC:2.5.1.31/0.7975_0.0590
Q7V106,EC:3.6.4.6/0.8337_0.0491
Q7V110,EC:2.4.1.25/0.9896_0.0032
Q7V113,EC:2.7.13.3/0.9131_0.0258
Q7V115,EC:1.18.1.2/0.6830_0.0850
Q7V129,EC:2.1.1.86/0.0025_0.0020,EC:7.1.1.9/0.0014_0.0012
Q7V131,EC:2.1.1.200/0.7541_0.0698
Q7V133,EC:6.3.3.2/0.5126_0.1057
Q7V174,EC:1.3.1.91/0.0001_0.0001
Q7V180,EC:3.4.11.2/0.4138_0.1066
Q7V1B0,EC:6.5.1.9/0.0072_0.0052
Q7V1B1,EC:2.1.1.63/0.0003_0.0003,EC:3.1.1.1/0.0002_0.0002
Q7V1B2,EC:3.5.1.102/0.0005_0.0004
Q7V1B3,EC:1.6.5.2/0.0023_0.0019
Q7V1B4,EC:3.5.1.5/0.9901_0.0031
Q7V1B5,EC:3.5.1.5/0.9810_0.0056
Q7V1C4,EC:1.8.4.11/0.9933_0.0023
Q7V1C8,EC:2.1.1.221/0.0047_0.0036
Q7V1D0,EC:6.3.5.7/0.9944_0.0020
Q7V1D1,EC:2.7.7.7/0.8673_0.0395
Q7V1D3,EC:3.6.4.12/0.9235_0.0227
Q7V1D6,EC:2.7.7.101/0.9907_0.0029
Q7V1D9,EC:2.1.1.177/0.4958_0.1065
Q7V1E4,EC:1.2.4.1/0.9891_0.0034
Q7V1E5,EC:2.4.1.129/0.0009_0.0008,EC:3.6.4.6/0.0008_0.0007
Q7V1E6,EC:3.4.21.102/0.0024_0.0020
Q7V1F3,EC:6.3.1.2/0.9431_0.0167,EC:5.4.4.3/0.9279_0.0213
Q7V1F4,EC:2.6.1.44/0.0476_0.0269
Q7V1G1,EC:2.7.1.40/0.9916_0.0027
Q7V1G5,EC:4.3.1.19/0.9872_0.0039
Q7V1H0,EC:2.7.7.6/0.0344_0.0205
Q7V1H2,EC:3.1.3.25/0.9824_0.0052
Q7V1H4,EC:3.6.4.10/0.5563_0.1026
Q7V1H7,EC:5.2.1.8/0.1698_0.0706
Q7V1I2,EC:6.1.1.4/0.9960_0.0017
Q7V1I9,EC:2.7.7.7/0.0327_0.0196,EC:3.1.26.12/0.0264_0.0164
Q7V1K4,EC:2.1.1.207/0.8391_0.0476
Q7V1L2,EC:7.1.1.2/0.2844_0.0947
Q7V1M1,EC:1.14.13.81/0.9954_0.0018
Q7V1M5,EC:3.6.4.12/0.6487_0.0910
Q7V1N3,EC:2.5.1.15/0.6241_0.0948
Q7V1P0,EC:4.2.1.96/0.0559_0.0307
Q7V1Q2,EC:1.16.3.1/0.7216_0.0772
Q7V1Q4,EC:4.2.99.18/0.3800_0.1050
Q7V1Q8,EC:2.7.8.5/0.2325_0.0855
Q7V1R4,EC:3.1.11.6/0.0005_0.0004,EC:3.1.13.1/0.0004_0.0003,EC:3.1.26.5/0.0003_0.0002
Q7V1R8,EC:2.3.1.191/0.9829_0.0051
Q7V1S0,EC:2.7.1.19/0.9866_0.0040
Q7V1S4,EC:4.1.2.13/0.8523_0.0439
Q7V1S6,EC:2.6.1.42/0.0056_0.0042
Q7V1T4,EC:3.1.1.31/0.9824_0.0052
Q7V1T6,EC:2.7.7.27/0.9855_0.0044
Q7V1T9,EC:5.1.3.1/0.9039_0.0286
Q7V1U0,EC:7.1.1.2/0.0016_0.0014,EC:7.1.1.9/0.0011_0.0010
Q7V1U5,EC:1.3.1.83/0.9879_0.0037
Q7V1U6,EC:6.1.1.14/0.9921_0.0026
Q7V1U8,EC:3.4.13.22/0.8851_0.0342
Q7V1U9,EC:3.6.4.12/0.8192_0.0532
Q7V1V0,EC:2.7.7.101/0.0002_0.0002,EC:3.6.4.12/0.0002_0.0002
Q7V1W0,EC:3.4.21.92/0.9963_0.0021
Q7V1W1,EC:2.8.4.2/0.0141_0.0095
Q7V1W2,EC:1.14.18.3/0.0004_0.0004
Q7V1X0,EC:6.5.1.1/0.8701_0.0387
Q7V1X4,EC:1.17.99.9/0.0010_0.0009
Q7V1X5,EC:1.17.99.9/0.0030_0.0024
Q7V1Y2,EC:1.2.1.12/0.9932_0.0023
Q7V213,EC:2.5.1.72/0.9782_0.0064
Q7V216,EC:1.1.5.3/0.0007_0.0006
Q7V217,EC:2.6.1.78/0.9853_0.0044
Q7V223,EC:2.1.1.193/0.9655_0.0101
Q7V226,EC:3.1.2.1/0.0171_0.0112
Q7V228,EC:3.6.5.n1/0.7649_0.0672
Q7V232,EC:5.4.99.21/0.7784_0.0639
Q7V242,EC:4.99.1.3/0.7120_0.0792
Q7V263,EC:6.1.1.21/0.9961_0.0017
Q7V271,EC:3.1.3.71/0.9892_0.0033
Q7V275,EC:2.4.1.21/0.9920_0.0026
Q7V278,EC:3.4.21.89/0.9543_0.0134
Q7V289,EC:2.7.1.39/0.9892_0.0033
Q7V290,EC:3.4.24.70/0.8471_0.0453
Q7V292,EC:4.1.2.25/0.9867_0.0040
Q7V293,EC:1.2.1.41/0.9831_0.0050
Q7V2A3,EC:3.6.4.10/0.2614_0.0909,EC:3.6.4.6/0.2302_0.0850,EC:3.4.21.53/0.2133_0.0814
Q7V2A4,EC:4.1.2.50/0.0177_0.0116
Q7V2B4,EC:1.8.1.7/0.8790_0.0361
Q7V2C0,EC:2.4.2.17/0.9958_0.0017
Q7V2C1,EC:3.1.2.6/0.9594_0.0119
Q7V2C5,EC:2.7.7.6/0.0002_0.0002
Q7V2C6,EC:2.7.7.6/0.0151_0.0100
Q7V2D8,EC:1.3.1.33/0.1639_0.0690
Q7V2E0,EC:3.6.1.27/0.0001_0.0001
Q7V2E3,EC:5.3.1.24/0.9824_0.0052
Q7V2E4,EC:3.5.4.16/0.9192_0.0240
Q7V2E7,EC:1.2.1.80/0.9907_0.0029
Q7V2E8,EC:4.1.99.5/0.9079_0.0274
Q7V2F2,EC:2.4.2.28/0.9656_0.0101
Q7V2F4,EC:2.2.1.6/0.9881_0.0036
Q7V2F9,EC:3.1.11.6/0.0035_0.0027
Q7V2G7,EC:3.4.21.89/0.1386_0.0615
Q7V2H0,EC:6.1.1.15/0.9954_0.0018
Q7V2I2,EC:3.6.1.1/0.6103_0.0967
Q7V2I3,EC:3.4.17.19/0.4797_0.1069
Q7V2I5,EC:4.2.1.96/0.9910_0.0029
Q7V2J2,EC:3.1.11.2/0.8875_0.0335
Q7V2K1,EC:7.2.4.3/0.0375_0.0221
Q7V2K7,EC:7.1.1.8/0.0152_0.0102,EC:7.1.1.9/0.0136_0.0092,EC:1.6.5.2/0.0104_0.0073
Q7V2K8,EC:1.12.1.2/0.0257_0.0160
Q7V2K9,EC:2.7.4.8/0.9947_0.0019
Q7V2L2,EC:2.3.1.51/0.0036_0.0028
Q7V2L6,EC:2.5.1.145/0.9526_0.0139
Q7V2L9,EC:2.5.1.39/0.5391_0.1040
Q7V2M1,EC:2.7.7.60/0.8895_0.0329
Q7V2M2,EC:1.1.1.100/0.9954_0.0018
Q7V2M9,EC:7.1.1.9/0.9329_0.0198
Q7V2N1,EC:7.1.1.9/0.6283_0.0942
Q7V2P1,EC:2.1.1.329/0.8231_0.0521,EC:2.1.1.163/0.6061_0.0972
Q7V2P5,EC:3.4.16.4/0.9530_0.0138
Q7V2P6,EC:2.1.1.176/0.9140_0.0256
Q7V2Q1,EC:3.6.5.n1/0.9964_0.0018
Q7V2Q2,EC:1.1.5.4/0.9912_0.0028
Q7V2Q5,EC:2.1.1.137/0.8085_0.0561
Q7V2R1,EC:3.1.26.5/0.0005_0.0005
Q7V2R2,EC:2.5.1.47/0.9953_0.0018
Q7V2R3,EC:2.4.99.17/0.8470_0.0454
Q7V2R4,EC:2.3.1.12/0.9851_0.0045
Q7V2R9,EC:3.1.26.5/0.0862_0.0433
Q7V2S0,EC:4.1.2.4/0.0062_0.0046
Q7V2S1,EC:1.5.1.2/0.9821_0.0053
Q7V2S2,EC:2.7.1.205/0.0090_0.0064,EC:5.4.99.1/0.0078_0.0056
Q7V2S6,EC:3.6.4.12/0.0106_0.0074
Q7V2T9,EC:1.18.6.1/0.0161_0.0107
Q7V2U0,EC:4.2.1.104/0.9934_0.0022
Q7V2W2,EC:7.1.1.2/0.0040_0.0031
Q7V2X3,EC:1.8.98.2/0.0009_0.0008
Q7V2X6,EC:7.1.1.2/0.0016_0.0013
Q7V2X8,EC:2.5.1.108/0.0007_0.0007
Q7V2X9,EC:3.6.4.12/0.0038_0.0030
Q7V2Y0,EC:3.1.11.6/0.0341_0.0203
Q7V2Y2,EC:2.1.1.297/0.9822_0.0053
Q7V2Y5,EC:1.2.3.1/0.0023_0.0019,EC:4.1.1.25/0.0018_0.0015
Q7V2Y6,EC:2.7.7.6/0.0556_0.0306,EC:5.6.2.2/0.0370_0.0218
Q7V2Z2,EC:4.2.1.92/0.0000_0.0000
Q7V2Z4,EC:3.6.4.12/0.4643_0.1072
Q7V2Z7,EC:1.4.3.2/0.0166_0.0109
Q7V2Z8,EC:7.1.1.8/0.0010_0.0009,EC:1.6.5.2/0.0008_0.0007
Q7V301,EC:3.1.1.1/0.0025_0.0020,EC:3.1.4.12/0.0017_0.0014
Q7V305,EC:2.7.8.28/0.0171_0.0112
Q7V308,EC:2.7.6.3/0.9882_0.0036
Q7V310,EC:4.1.99.3/0.9855_0.0044
Q7V313,EC:1.3.1.9/0.9780_0.0065
Q7V314,EC:4.2.1.19/0.9963_0.0017
Q7V320,EC:2.4.2.10/0.9854_0.0044
Q7V323,EC:1.4.3.2/0.0152_0.0101
Q7V330,EC:3.4.24.85/0.0000_0.0000,EC:1.11.1.7/0.0000_0.0000
Q7V337,EC:4.2.1.33/0.9916_0.0027
Q7V339,EC:1.14.13.8/0.0007_0.0006
Q7V340,EC:7.1.1.2/0.0221_0.0140,EC:1.12.1.2/0.0144_0.0096
Q7V341,EC:1.4.3.2/0.0211_0.0135
Q7V342,EC:3.1.1.29/0.9932_0.0023
Q7V350,EC:2.1.1.33/0.8346_0.0489
Q7V354,EC:1.12.1.2/0.2350_0.0860
Q7V355,EC:2.1.3.2/0.9851_0.0045
Q7V360,EC:3.2.1.132/0.0058_0.0043,EC:4.1.2.13/0.0047_0.0036
Q7V361,EC:2.7.7.4/0.9597_0.0118
Q7V370,EC:4.2.1.24/0.9896_0.0032
Q7V378,EC:3.4.21.53/0.5343_0.1044
Q7V379,EC:7.1.1.2/0.0111_0.0077
Q7V380,EC:3.4.21.88/0.0003_0.0003
Q7V381,EC:2.7.7.6/0.0270_0.0167
Q7V382,EC:7.1.1.1/0.0827_0.0419
Q7V383,EC:5.3.1.34/0.0037_0.0029,EC:2.7.1.206/0.0029_0.0023,EC:2.8.4.2/0.0029_0.0023
Q7V384,EC:7.1.1.1/0.0033_0.0026
Q7V385,EC:3.1.26.4/0.3293_0.1006
Q7V387,EC:2.6.1.9/0.8789_0.0361
Q7V390,EC:2.7.2.3/0.9954_0.0018
Q7V391,EC:2.8.4.2/0.0005_0.0005,EC:3.1.1.29/0.0003_0.0003
Q7V392,EC:5.4.99.23/0.9912_0.0028
Q7V396,EC:6.1.1.19/0.9926_0.0024
Q7V397,EC:2.6.1.9/0.8578_0.0423
Q7V3A0,EC:2.7.1.66/0.1607_0.0681
Q7V3A1,EC:3.1.3.15/0.0001_0.0001
Q7V3A3,EC:5.6.2.2/0.0173_0.0114
Q7V3A5,EC:5.4.4.2/0.9887_0.0035
Q7V3A6,EC:2.5.1.130/0.6661_0.0881
Q7V3A9,EC:3.1.2.28/0.9663_0.0098
Q7V3B1,EC:2.1.1.199/0.9211_0.0234
Q7V3B5,EC:5.4.99.18/0.9804_0.0058
Q7V3C0,EC:2.3.3.16/0.9913_0.0028,EC:2.3.3.5/0.9865_0.0041
Q7V3D1,EC:4.2.1.96/0.5211_0.1052
Q7V3D2,EC:1.3.5.5/0.9888_0.0034
Q7V3D9,EC:2.3.1.39/0.9809_0.0057
Q7V3E3,EC:3.6.4.12/0.0055_0.0041
Q7V3E4,EC:3.5.2.6/0.0016_0.0013
Q7V3E6,EC:2.7.4.9/0.8916_0.0323
Q7V3F2,EC:2.5.1.47/0.9928_0.0024
Q7V3G0,EC:1.3.5.6/0.9840_0.0048
Q7V3G2,EC:4.2.1.75/0.9792_0.0061
Q7V3G3,EC:3.1.26.5/0.2599_0.0907
Q7V3G9,EC:4.2.3.12/0.5960_0.0985
Q7V3H5,EC:1.4.3.16/0.9715_0.0083
Q7V3J5,EC:2.7.1.33/0.9182_0.0243
Q7V3J8,EC:3.6.4.12/0.9077_0.0275
Q7V3K5,EC:2.8.1.7/0.9873_0.0039,EC:4.4.1.16/0.9679_0.0094
Q7V3K7,EC:3.5.1.88/0.9787_0.0063
Q7V3L3,EC:7.1.1.2/0.0139_0.0094
Q7V3M7,EC:6.1.1.7/0.0003_0.0002
Q7V3M9,EC:4.1.1.19/0.9894_0.0033
Q7V3N8,EC:2.1.1.195/0.9030_0.0289
Q7V3P5,EC:2.7.7.6/0.0016_0.0013
Q7V3Q0,EC:3.1.11.6/0.0049_0.0037
Q7V3Q1,EC:2.7.1.78/0.0013_0.0011
Q7V3Q4,EC:2.7.4.25/0.0012_0.0010
Q7V3R4,EC:5.6.2.2/0.9896_0.0032
Q7V3R7,EC:3.1.31.1/0.0453_0.0258
Q8GBX9,EC:3.2.1.26/0.3113_0.0984
Q93SN7,EC:1.3.7.3/0.9964_0.0018
Q93SN8,EC:1.3.7.2/0.9958_0.0017
Q93TL5,EC:1.3.7.5/0.9958_0.0017
A8WI02,EC:4.2.3.115/0.0075_0.0054
A8WI04,EC:1.4.3.2/0.0093_0.0066
A8WI05,EC:2.1.1.86/0.0015_0.0013
A8WI06,EC:7.1.1.2/0.0005_0.0005
A8WI07,EC:1.4.3.2/0.0006_0.0006
A8WI08,EC:1.1.2.7/0.0300_0.0183
A8WI19,EC:1.14.99.63/0.0000_0.0000
A8WI20,EC:3.1.11.6/0.1737_0.0717
A8WI21,EC:4.2.1.129/0.0002_0.0002,EC:5.4.99.17/0.0002_0.0002,EC:5.4.99.55/0.0002_0.0002
A8WI22,EC:7.1.1.2/0.0722_0.0377
A8WI23,EC:2.1.1.86/0.0119_0.0082
A8WI24,EC:1.14.13.8/0.0189_0.0122
A8WI25,EC:2.3.1.61/0.0021_0.0018
A8WI26,EC:3.1.1.59/0.0260_0.0161
A8WI27,EC:1.11.1.7/0.0005_0.0005
A8WI28,EC:7.1.1.9/0.0031_0.0025
A8WI29,EC:5.4.99.5/0.0245_0.0154
A8WI30,EC:7.2.4.2/0.0120_0.0082
A8WI31,EC:4.2.1.129/0.0115_0.0079,EC:5.4.99.17/0.0115_0.0079
A8WI32,EC:3.1.4.12/0.0002_0.0002
A8WI33,EC:4.2.3.114/0.0025_0.0020
A8WI34,EC:4.2.1.137/0.0000_0.0000
A8WI35,EC:3.1.1.4/0.1327_0.0597
A8WI36,EC:1.11.1.14/0.0010_0.0009
A8WI37,EC:1.12.1.2/0.0416_0.0240
A8WI38,EC:2.1.2.1/0.0006_0.0005
A8WI39,EC:4.2.3.10/0.0023_0.0019
A8WI40,EC:3.5.2.17/0.0017_0.0014
A8WI41,EC:4.1.1.22/0.0035_0.0028
A8WI42,EC:2.1.1.86/0.0105_0.0073
A8WI43,EC:2.1.1.86/0.1724_0.0713
A8WI44,EC:2.1.1.86/0.0062_0.0046
A8WI45,EC:1.16.3.1/0.0008_0.0007
A8WI46,EC:1.1.5.2/0.0097_0.0068
A8WI47,EC:1.14.19.68/0.0019_0.0016,EC:1.2.5.2/0.0016_0.0013,EC:1.14.19.64/0.0016_0.0013,EC:1.14.19.73/0.0014_0.0012
A8WI48,EC:4.2.3.44/0.0016_0.0013
A8WI49,EC:1.12.98.3/0.0705_0.0370
A8WI50,EC:3.6.1.31/0.0027_0.0022
A8WI51,EC:1.2.1.3/0.0091_0.0065
A8WI52,EC:2.1.1.86/0.0200_0.0129
A8WI53,EC:1.8.7.2/0.0002_0.0002,EC:5.1.1.17/0.0001_0.0001
A8WI54,EC:2.1.1.72/0.9199_0.0238
A8WI55,EC:3.5.2.17/0.0220_0.0140
A8WI56,EC:3.1.26.5/0.0054_0.0040,EC:3.1.2.28/0.0041_0.0031
A8WI57,EC:2.1.1.86/0.0043_0.0033,EC:1.15.1.1/0.0025_0.0020
A8WI58,EC:4.4.1.23/0.0002_0.0002,EC:3.5.1.5/0.0002_0.0002
A8WI63,EC:2.3.1.61/0.0026_0.0021
A8WI64,EC:1.14.14.3/0.0041_0.0032,EC:5.3.1.32/0.0030_0.0024
A8WI65,EC:4.2.3.114/0.0004_0.0004,EC:2.3.1.9/0.0004_0.0004
A8WI66,EC:5.5.1.12/0.0002_0.0002
A8WI67,EC:7.2.2.1/0.0010_0.0009
A8WI69,EC:3.5.1.5/0.0002_0.0002
A8WI72,EC:1.1.1.37/0.0070_0.0051
A8WI73,EC:1.1.1.37/0.0040_0.0031
A8WI74,EC:1.11.1.7/0.0064_0.0047
A8WI75,EC:2.3.1.12/0.0123_0.0084
A8WI76,EC:3.2.1.39/0.0196_0.0126,EC:1.5.5.2/0.0189_0.0123,EC:3.2.2.22/0.0144_0.0096
A8WI77,EC:2.1.1.86/0.0067_0.0049,EC:3.1.1.73/0.0065_0.0048
A8WI78,EC:3.1.1.1/0.0119_0.0082,EC:1.11.1.7/0.0099_0.0069
A8WI79,EC:1.4.3.2/0.2842_0.0947
A8WI80,EC:2.1.1.86/0.0096_0.0068,EC:1.15.1.1/0.0055_0.0041
A8WI81,EC:5.5.1.12/0.0175_0.0114
A8WI82,EC:2.8.4.1/0.0030_0.0024
A8WI83,EC:2.1.1.86/0.0029_0.0023
A8WI84,EC:2.7.7.6/0.0656_0.0349
A8WI85,EC:5.3.1.9/0.0003_0.0003,EC:3.6.1.31/0.0002_0.0002
A8WI86,EC:2.1.1.86/0.0373_0.0219
A8WI87,EC:2.1.1.86/0.0661_0.0351
A8WI88,EC:1.1.5.2/0.0003_0.0003,EC:1.11.1.5/0.0002_0.0002
A8WI89,EC:3.5.4.19/0.0021_0.0017
A8WI90,EC:1.14.13.244/0.0008_0.0007,EC:1.14.13.7/0.0007_0.0006,EC:1.4.3.2/0.0007_0.0006
A8WI91,EC:7.2.4.5/0.0025_0.0020
A8WI92,EC:1.10.3.9/0.0004_0.0004
A8WI93,EC:1.4.3.2/0.0005_0.0005
A8WI94,EC:1.7.1.13/0.0015_0.0013
A8WI95,EC:4.2.1.129/0.0000_0.0001,EC:5.4.99.17/0.0000_0.0001
A8WI96,EC:3.4.22.37/0.0000_0.0000
A8WI98,EC:3.2.1.17/0.0279_0.0172
A8WI99,EC:7.2.2.1/0.0002_0.0002
A8WIA0,EC:3.1.1.31/0.0009_0.0008
A8WIA1,EC:1.12.1.2/0.0062_0.0046
A8WIA2,EC:1.2.5.2/0.0079_0.0057
A8WIA3,EC:1.3.5.4/0.0034_0.0026
A8WIA4,EC:2.3.1.263/0.0009_0.0008
A8WIA5,EC:3.1.3.1/0.0020_0.0016
A8WIA6,EC:4.2.3.113/0.0009_0.0008
A8WIA7,EC:2.7.7.6/0.0269_0.0166
A8WIA8,EC:4.2.3.114/0.0003_0.0003
A8WIA9,EC:1.14.13.244/0.0066_0.0048
A8WIB0,EC:7.1.1.2/0.0550_0.0303
A8WIB1,EC:5.4.99.55/0.0000_0.0000
A8WIB2,EC:7.2.4.2/0.0008_0.0007
A8WIB3,EC:1.18.6.1/0.0013_0.0011,EC:7.1.1.2/0.0009_0.0008,EC:1.8.2.3/0.0007_0.0006,EC:7.2.1.1/0.0006_0.0006
A8WIB4,EC:1.11.1.7/0.0757_0.0391
A8WIB5,EC:1.20.4.1/0.0169_0.0111
A8WIB6,EC:2.7.1.201/0.0009_0.0008
A8WIB7,EC:1.4.3.2/0.0294_0.0179
A8WIB8,EC:3.2.1.39/0.1687_0.0703,EC:3.2.1.4/0.1342_0.0602
A8WIB9,EC:1.14.19.68/0.0000_0.0001
A8WIC0,EC:5.4.99.56/0.0045_0.0034
A8WIC1,EC:2.7.1.1/0.0004_0.0004
A8WIC2,EC:3.1.11.6/0.0000_0.0000,EC:4.1.1.25/0.0000_0.0000
A8WIC3,EC:3.1.1.1/0.0012_0.0011
A8WIC4,EC:1.14.14.13/0.0003_0.0003
A8WIC5,EC:3.4.22.37/0.0000_0.0000,EC:2.1.1.86/0.0000_0.0000
A8WIC6,EC:3.1.11.6/0.0025_0.0020
A8WIC7,EC:4.1.1.28/0.0011_0.0010,EC:7.2.1.1/0.0009_0.0008
A8WIC8,EC:1.8.5.2/0.0000_0.0000,EC:3.2.1.3/0.0000_0.0000,EC:2.1.1.86/0.0000_0.0000
A8WIC9,EC:1.10.3.9/0.0225_0.0143
A8WID0,EC:1.15.1.1/0.0012_0.0010
A8WID1,EC:1.2.5.2/0.0028_0.0022
A8WID2,EC:1.2.1.3/0.0018_0.0015,EC:3.4.13.23/0.0016_0.0013,EC:3.4.11.5/0.0015_0.0013
A8WID3,EC:2.3.1.7/0.0014_0.0012
A8WID4,EC:7.1.1.8/0.0166_0.0109
A8WID6,EC:2.1.1.86/0.0498_0.0279
A8WID7,EC:5.4.99.56/0.0001_0.0001
A8WID8,EC:3.5.1.5/0.0845_0.0426
A8WID9,EC:1.8.5.2/0.0054_0.0040
A8WIE0,EC:2.7.1.2/0.0006_0.0005
A8WIE1,EC:4.2.1.129/0.0001_0.0001,EC:5.4.99.17/0.0001_0.0001
A8WIE2,EC:7.1.1.9/0.1599_0.0679
A8WIE3,EC:1.4.3.2/0.2596_0.0906
A8WIE4,EC:6.3.5.7/0.0007_0.0006,EC:1.18.6.1/0.0007_0.0006
A8WIE5,EC:2.7.1.59/0.0001_0.0001
A8WIE6,EC:7.1.1.9/0.0117_0.0080
A8WIE7,EC:1.12.1.2/0.0269_0.0166
A8WIE8,EC:1.2.1.3/0.0023_0.0019
A8WIE9,EC:4.2.3.119/0.0002_0.0002
A8WIF0,EC:2.6.1.3/0.0043_0.0033
A8WIF1,EC:2.7.7.6/0.0054_0.0040
A8WIF2,EC:7.1.2.2/0.0427_0.0246
A8WIF3,EC:3.5.4.19/0.1042_0.0500
A8WIF4,EC:2.7.7.6/0.1592_0.0677
A8WIF5,EC:7.1.2.2/0.0670_0.0355
A8WIF6,EC:2.1.1.86/0.0876_0.0438
A8WIF7,EC:1.1.1.270/0.0000_0.0000
A8WIF8,EC:1.12.1.2/0.0235_0.0148,EC:2.7.7.n1/0.0193_0.0125,EC:7.1.1.2/0.0165_0.0109
A8WIF9,EC:4.6.1.23/0.0434_0.0249
A8WIG0,EC:1.11.1.9/0.0288_0.0176
A8WIG1,EC:2.4.1.198/0.0705_0.0370
