Q7TU21,EC:1.2.1.11/0.9863_0.0041
Q7V1W7,EC:2.1.1.86/0.0049_0.0037
Q7V1W8,EC:2.1.1.86/0.0174_0.0114
Q7V1W9,EC:3.1.26.11/0.0177_0.0116
Q7V1X1,EC:3.5.1.25/0.0000_0.0000,EC:3.1.26.11/0.0000_0.0000
Q7V1X2,EC:2.1.1.86/0.0016_0.0013
Q7V1X6,EC:4.2.3.121/0.0900_0.0448
Q7V1X7,EC:5.1.3.32/0.0036_0.0028
Q7V1X8,EC:3.1.11.6/0.0005_0.0004,EC:2.1.1.86/0.0004_0.0004
Q7V1X9,EC:7.2.4.1/0.0487_0.0274
Q7V1Y0,EC:3.6.1.31/0.0197_0.0127
Q7V1Y1,EC:4.2.1.96/0.0142_0.0096
Q7V1Y3,EC:7.6.2.4/0.0000_0.0000,EC:2.4.1.198/0.0000_0.0000
Q7V1Y4,EC:3.1.1.32/0.0007_0.0006,EC:2.4.1.129/0.0007_0.0006
Q7V1Y5,EC:5.3.1.9/0.0093_0.0066
Q7V1Y6,EC:2.1.1.86/0.0001_0.0001
Q7V1Y7,EC:3.1.8.1/0.0002_0.0002,EC:3.1.3.8/0.0002_0.0002,EC:3.1.1.2/0.0001_0.0001
Q7V1Y8,EC:2.7.13.3/0.9008_0.0295
Q7V1Y9,EC:7.6.2.14/0.0000_0.0000
Q7V1Z0,EC:4.2.1.135/0.0001_0.0001
Q7V1Z1,EC:4.2.1.96/0.0185_0.0120
Q7V1Z2,EC:7.1.1.2/0.0345_0.0205
Q7V1Z3,EC:3.1.1.59/0.0012_0.0010
Q7V1Z4,EC:3.5.4.19/0.0497_0.0279
Q7V1Z5,EC:2.1.1.86/0.2505_0.0890
Q7V1Z6,EC:2.3.1.61/0.0008_0.0007
Q7V1Z7,EC:4.2.2.25/0.0089_0.0063
Q7V1Z8,EC:7.1.1.2/0.1024_0.0494
Q7V1Z9,EC:3.4.19.16/0.0008_0.0007
Q7V200,EC:1.1.1.398/0.2584_0.0904
Q7V201,EC:3.6.1.31/0.0598_0.0324
Q7V202,EC:7.3.2.1/0.0004_0.0004,EC:1.18.6.1/0.0004_0.0003
Q7V203,EC:1.8.5.2/0.0000_0.0000
Q7V204,EC:2.1.1.86/0.0160_0.0106
Q7V205,EC:3.5.4.19/0.0220_0.0140
Q7V206,EC:2.3.3.5/0.0080_0.0058
Q7V207,EC:7.1.1.2/0.0576_0.0315
Q7V210,EC:2.1.1.320/0.3284_0.1005
Q7V211,EC:3.1.11.6/0.0061_0.0045
Q7V212,EC:3.1.21.4/0.0009_0.0008
Q7V214,EC:3.4.21.102/0.9877_0.0037
Q7V218,EC:2.1.1.210/0.0002_0.0002
Q7V219,EC:7.3.2.2/0.0226_0.0143
Q7V220,EC:3.6.4.12/0.0221_0.0140,EC:7.1.1.2/0.0132_0.0090
Q7V221,EC:3.1.1.5/0.0027_0.0022,EC:2.4.2.6/0.0023_0.0018
Q7V222,EC:2.7.7.67/0.0871_0.0436
Q7V224,EC:1.14.13.39/0.0023_0.0019
Q7V225,EC:7.2.2.11/0.0021_0.0017
Q7V227,EC:1.8.1.8/0.0006_0.0005,EC:3.6.4.12/0.0005_0.0005
Q7V229,EC:2.1.1.197/0.0172_0.0113
Q7V230,EC:1.17.4.2/0.9620_0.0111
Q7V231,EC:6.5.1.2/0.2778_0.0937
Q7V233,EC:2.4.1.297/0.0004_0.0004
Q7V234,EC:7.1.1.2/0.0004_0.0003
Q7V235,EC:7.1.1.2/0.0016_0.0013,EC:7.1.1.8/0.0015_0.0013
Q7V236,EC:7.1.1.2/0.0058_0.0043
Q7V237,EC:1.14.14.18/0.0003_0.0003
Q7V238,EC:3.11.1.2/0.0141_0.0095
Q7V239,EC:2.3.1.197/0.0113_0.0078
Q7V240,EC:1.1.99.13/0.0000_0.0000
Q7V241,EC:1.8.98.2/0.0061_0.0045
Q7V243,EC:1.1.5.12/0.0013_0.0011
Q7V244,EC:7.2.2.6/0.0010_0.0008
Q7V246,EC:5.4.99.5/0.1554_0.0666
Q7V247,EC:1.5.1.2/0.0187_0.0121
Q7V248,EC:3.1.3.69/0.9442_0.0164
Q7V249,EC:1.97.1.4/0.0001_0.0001,EC:4.3.99.3/0.0001_0.0001
Q7V250,EC:4.2.1.96/0.0013_0.0011,EC:1.18.6.1/0.0012_0.0010
Q7V251,EC:3.3.2.1/0.0009_0.0008
Q7V252,EC:2.1.3.15/0.0012_0.0010
Q7V253,EC:1.1.1.300/0.2642_0.0914
Q7V254,EC:5.5.1.18/0.0051_0.0038
Q7V255,EC:1.1.1.201/0.0125_0.0085
Q7V256,EC:1.8.5.1/0.0324_0.0195
Q7V257,EC:2.7.7.6/0.0263_0.0163,EC:1.8.98.2/0.0216_0.0138
Q7V258,EC:7.2.4.2/0.0396_0.0231
Q7V260,EC:2.3.2.27/0.0347_0.0206
Q7V261,EC:2.1.1.63/0.0017_0.0014
Q7V262,EC:2.1.1.86/0.1295_0.0586
Q7V264,EC:1.4.3.2/0.0025_0.0020
Q7V265,EC:3.1.11.1/0.0273_0.0168,EC:2.7.7.7/0.0112_0.0077
Q7V266,EC:3.1.1.108/0.0123_0.0084
Q7V268,EC:2.5.1.84/0.9472_0.0155,EC:2.5.1.85/0.9468_0.0156,EC:2.5.1.91/0.9452_0.0161
Q7V269,EC:3.5.1.28/0.9867_0.0040
Q7V270,EC:3.5.1.128/0.9860_0.0042
Q7V273,EC:2.5.1.16/0.0250_0.0156
Q7V279,EC:3.1.1.1/0.0027_0.0022
Q7V280,EC:2.3.1.80/0.0038_0.0030
Q7V281,EC:3.4.23.43/0.0000_0.0000
Q7V282,EC:7.3.2.2/0.5268_0.1049
Q7V283,EC:3.1.1.45/0.0010_0.0009
Q7V284,EC:3.6.4.12/0.0499_0.0279
Q7V285,EC:1.8.98.2/0.0052_0.0039
Q7V288,EC:2.7.1.2/0.3848_0.1053
Q7V291,EC:3.1.1.3/0.6866_0.0843
Q7V295,EC:2.1.1.86/0.1083_0.0515
Q7V296,EC:1.12.1.2/0.0143_0.0096
Q7V297,EC:4.2.1.96/0.0010_0.0008
Q7V298,EC:3.1.1.84/0.0024_0.0020
Q7V2A1,EC:5.3.3.1/0.0166_0.0109
Q7V2A2,EC:1.18.6.1/0.0020_0.0016
Q7V2A5,EC:2.7.11.1/0.0015_0.0013,EC:2.7.11.26/0.0013_0.0011,EC:3.6.4.12/0.0008_0.0007
Q7V2A6,EC:7.1.1.2/0.0010_0.0009,EC:1.18.6.1/0.0010_0.0009
Q7V2A7,EC:6.3.2.36/0.0036_0.0028,EC:1.14.13.39/0.0032_0.0025
Q7V2A8,EC:5.1.3.32/0.0003_0.0003
Q7V2A9,EC:3.1.4.35/0.0061_0.0045
Q7V2B0,EC:7.2.4.3/0.0314_0.0190
Q7V2B3,EC:3.1.1.32/0.0108_0.0075,EC:3.6.1.27/0.0076_0.0055
Q7V2B5,EC:1.8.5.1/0.0012_0.0010,EC:2.5.1.18/0.0012_0.0010
Q7V2B6,EC:2.7.7.68/0.4030_0.1062
Q7V2B7,EC:2.6.1.85/0.0001_0.0001
Q7V2B8,EC:2.3.1.87/0.3285_0.1005
Q7V2B9,EC:7.6.2.2/0.8523_0.0438
Q7V2C2,EC:3.5.99.10/0.9869_0.0040
Q7V2C3,EC:3.5.4.19/0.0102_0.0071
Q7V2C4,EC:4.2.1.96/0.0537_0.0297
Q7V2D2,EC:3.6.1.66/0.9877_0.0038
Q7V2D4,EC:4.1.1.39/0.0026_0.0021
Q7V2D9,EC:7.1.1.2/0.4647_0.1072
Q7V2E1,EC:2.3.1.181/0.8677_0.0394
Q7V2E2,EC:3.6.4.12/0.0045_0.0034
Q7V2E5,EC:1.1.1.100/0.0045_0.0034,EC:1.1.1.325/0.0035_0.0027
Q7V2E9,EC:2.4.2.28/0.0062_0.0046
Q7V2F0,EC:5.2.1.8/0.0004_0.0003
Q7V2F1,EC:1.11.1.6/0.0019_0.0016
Q7V2F3,EC:3.1.26.5/0.0023_0.0019
Q7V2F6,EC:2.1.1.264/0.0004_0.0004,EC:2.1.1.173/0.0004_0.0004
Q7V2F7,EC:2.5.1.17/0.2958_0.0964
Q7V2G0,EC:1.3.99.38/0.0024_0.0019
Q7V2G2,EC:3.4.16.4/0.9673_0.0096
Q7V2G3,EC:3.1.1.108/0.0529_0.0293
Q7V2G4,EC:2.3.1.158/0.0012_0.0010,EC:2.4.1.198/0.0009_0.0008
Q7V2G5,EC:3.1.3.63/0.1792_0.0731
Q7V2G6,EC:3.5.2.3/0.6377_0.0927
Q7V2G8,EC:1.20.4.1/0.4979_0.1064,EC:3.1.3.48/0.4170_0.1067
Q7V2H2,EC:2.7.1.20/0.2531_0.0895
Q7V2H3,EC:4.1.1.111/0.0997_0.0484
Q7V2H4,EC:1.3.1.106/0.9862_0.0042
Q7V2H5,EC:7.1.1.2/0.0015_0.0013
Q7V2H6,EC:4.2.3.195/0.0001_0.0001
Q7V2H7,EC:7.1.1.9/0.0032_0.0026
Q7V2H8,EC:1.23.5.1/0.0255_0.0159
Q7V2I4,EC:4.2.1.96/0.0061_0.0045
Q7V2I6,EC:6.3.3.3/0.0004_0.0004
Q7V2I7,EC:3.6.4.12/0.0267_0.0165,EC:7.1.1.2/0.0205_0.0131
Q7V2I8,EC:2.4.1.198/0.0185_0.0120
Q7V2I9,EC:4.99.1.12/0.9446_0.0163
Q7V2J0,EC:2.1.1.209/0.0039_0.0030
Q7V2J1,EC:1.14.18.12/0.0064_0.0047,EC:5.4.99.5/0.0049_0.0037
Q7V2J4,EC:5.2.1.8/0.0002_0.0002
Q7V2J5,EC:2.7.7.101/0.0268_0.0166
Q7V2J6,EC:4.2.3.3/0.0085_0.0061
Q7V2J7,EC:4.2.1.10/0.0041_0.0032
Q7V2J8,EC:5.1.3.34/0.0138_0.0093
Q7V2K0,EC:3.1.1.4/0.0060_0.0044
Q7V2K2,EC:4.4.1.24/0.0006_0.0005
Q7V2K4,EC:3.6.4.12/0.0064_0.0047
Q7V2K5,EC:1.11.1.7/0.0158_0.0105
Q7V2L0,EC:5.6.2.2/0.4541_0.1073
Q7V2L1,EC:2.1.1.86/0.0132_0.0090
Q7V2L3,EC:1.14.13.39/0.0367_0.0217
Q7V2L7,EC:2.8.4.2/0.0007_0.0006
Q7V2L8,EC:3.1.4.59/0.0011_0.0009
Q7V2M0,EC:3.4.17.13/0.6816_0.0852
Q7V2M4,EC:3.11.1.2/0.0083_0.0060
Q7V2M5,EC:2.3.1.n4/0.0009_0.0008
Q7V2M6,EC:7.6.2.6/0.0000_0.0000
Q7V2M8,EC:1.17.99.9/0.9046_0.0284
Q7V2N2,EC:2.7.7.6/0.0323_0.0194
Q7V2N3,EC:2.4.1.245/0.0001_0.0001
Q7V2N4,EC:2.1.1.210/0.0478_0.0270
Q7V2N5,EC:4.2.1.161/0.0004_0.0004
Q7V2N6,EC:5.2.1.8/0.0349_0.0207
Q7V2N9,EC:7.6.2.15/0.0051_0.0038
Q7V2P0,EC:3.1.26.5/0.0380_0.0223
Q7V2P3,EC:1.8.98.2/0.1459_0.0638
Q7V2P4,EC:2.5.1.62/0.9746_0.0075
Q7V2P7,EC:4.1.99.13/0.9409_0.0174
Q7V2P8,EC:1.4.3.2/0.0023_0.0019
Q7V2P9,EC:2.3.1.286/0.0000_0.0001
Q7V2Q0,EC:4.2.3.123/0.0000_0.0000
Q7V2Q3,EC:2.7.1.205/0.0002_0.0002
Q7V2Q4,EC:2.4.1.198/0.5036_0.1061
Q7V2Q6,EC:4.4.1.28/0.0324_0.0195
Q7V2Q7,EC:1.5.1.42/0.0016_0.0014,EC:1.1.1.298/0.0011_0.0009
Q7V2Q9,EC:3.1.26.5/0.0058_0.0043
Q7V2R0,EC:2.4.1.129/0.0001_0.0001
Q7V2R5,EC:7.1.1.2/0.0316_0.0191
Q7V2R6,EC:2.7.13.3/0.0000_0.0001
Q7V2R7,EC:6.2.1.3/0.0800_0.0409
Q7V2S3,EC:5.3.1.24/0.0028_0.0023
Q7V2S4,EC:1.14.12.15/0.0009_0.0008,EC:2.7.7.6/0.0007_0.0006
Q7V2S5,EC:2.4.1.198/0.0759_0.0392
Q7V2S7,EC:3.1.3.48/0.4648_0.1072
Q7V2S8,EC:1.14.99.69/0.6669_0.0879
Q7V2T0,EC:3.1.21.4/0.4944_0.1065
Q7V2T1,EC:3.1.21.4/0.0959_0.0470
Q7V2T2,EC:3.1.11.6/0.0352_0.0209
Q7V2T3,EC:4.1.1.17/0.0025_0.0020
Q7V2T4,EC:1.14.19.65/0.0008_0.0007
Q7V2T5,EC:1.14.13.25/0.0002_0.0002
Q7V2T6,EC:1.4.3.2/0.0086_0.0061
Q7V2T7,EC:2.4.1.367/0.0204_0.0131
Q7V2T8,EC:4.2.3.6/0.0004_0.0004
Q7V2U1,EC:7.3.2.4/0.6051_0.0974
Q7V2U2,EC:2.4.1.356/0.0003_0.0003
Q7V2U3,EC:1.14.13.131/0.0000_0.0001,EC:1.7.5.1/0.0000_0.0000
Q7V2U4,EC:1.11.1.26/0.0002_0.0002,EC:1.4.3.2/0.0002_0.0002
Q7V2U5,EC:5.3.1.32/0.0021_0.0017
Q7V2U6,EC:1.10.3.2/0.0010_0.0009
Q7V2U7,EC:1.12.98.1/0.0006_0.0006
Q7V2U8,EC:7.2.1.1/0.0027_0.0021
Q7V2U9,EC:1.18.6.1/0.0180_0.0117
Q7V2V0,EC:4.3.2.3/0.0004_0.0004
Q7V2V1,EC:2.7.7.6/0.0655_0.0349
Q7V2V2,EC:2.7.4.7/0.9239_0.0226,EC:2.7.1.49/0.9078_0.0274
Q7V2V3,EC:3.5.99.2/0.3713_0.1044
Q7V2V4,EC:1.14.14.18/0.0055_0.0041
Q7V2V5,EC:2.4.1.308/0.9112_0.0264
Q7V2V6,EC:2.7.1.227/0.0003_0.0003
Q7V2V7,EC:4.2.1.104/0.0033_0.0026
Q7V2V8,EC:3.1.26.5/0.7562_0.0693
Q7V2V9,EC:3.1.11.6/0.0245_0.0153
Q7V2W0,EC:5.4.99.5/0.0029_0.0023
Q7V2W1,EC:1.11.1.24/0.6734_0.0868
Q7V2W3,EC:1.20.4.3/0.0076_0.0055
Q7V2W4,EC:1.3.5.3/0.0000_0.0000
Q7V2W5,EC:1.3.99.28/0.0001_0.0001
Q7V2W6,EC:4.6.1.23/0.0062_0.0046
Q7V2W7,EC:3.5.5.8/0.0020_0.0017
Q7V2W8,EC:1.14.99.60/0.0160_0.0106
Q7V2W9,EC:3.4.23.3/0.0111_0.0077
Q7V2X0,EC:2.3.1.264/0.0002_0.0002
Q7V2X1,EC:1.2.1.3/0.5923_0.0989
Q7V2X2,EC:3.1.26.12/0.0061_0.0045
Q7V2X7,EC:6.1.1.16/0.0261_0.0162
Q7V2Y1,EC:2.7.7.87/0.4036_0.1062
Q7V2Y3,EC:7.1.1.2/0.0030_0.0023
Q7V2Y7,EC:3.5.1.88/0.0013_0.0011
Q7V2Y9,EC:2.7.1.47/0.0632_0.0339
Q7V2Z0,EC:3.1.3.27/0.0000_0.0000,EC:2.3.1.n4/0.0000_0.0000,EC:2.3.1.270/0.0000_0.0000
Q7V2Z1,EC:2.1.1.86/0.0209_0.0134
Q7V2Z5,EC:6.3.3.2/0.0003_0.0002
Q7V302,EC:7.1.1.8/0.0130_0.0088
Q7V306,EC:7.3.2.2/0.0298_0.0181
Q7V307,EC:3.1.11.6/0.0012_0.0010
Q7V309,EC:3.6.1.13/0.8503_0.0444
Q7V311,EC:2.6.1.106/0.2028_0.0790
Q7V312,EC:1.11.1.9/0.0028_0.0022
Q7V315,EC:1.13.11.75/0.1064_0.0508
Q7V317,EC:5.4.2.8/0.9272_0.0216,EC:5.4.2.2/0.8594_0.0418
Q7V318,EC:3.1.12.1/0.2566_0.0901
Q7V319,EC:6.1.1.26/0.0036_0.0028
Q7V321,EC:3.6.4.12/0.0108_0.0075
Q7V322,EC:1.1.1.374/0.0071_0.0052
Q7V325,EC:2.7.13.3/0.9691_0.0090
Q7V326,EC:3.5.4.19/0.0102_0.0071
Q7V327,EC:3.1.2.22/0.1065_0.0508
Q7V328,EC:7.1.1.2/0.0244_0.0153
Q7V331,EC:3.1.21.7/0.1001_0.0486
Q7V332,EC:2.4.1.129/0.0023_0.0019
Q7V333,EC:2.1.1.86/0.0069_0.0050
Q7V334,EC:7.1.1.2/0.0006_0.0005
Q7V338,EC:2.4.1.198/0.0003_0.0003
Q7V343,EC:3.2.1.18/0.0510_0.0285
Q7V344,EC:3.1.26.4/0.0111_0.0077
Q7V345,EC:5.6.2.2/0.0221_0.0141
Q7V346,EC:2.5.1.17/0.1315_0.0593
Q7V347,EC:2.1.1.148/0.5423_0.1038
Q7V348,EC:7.1.1.2/0.0002_0.0002
Q7V351,EC:1.10.3.9/0.0487_0.0274
Q7V353,EC:7.1.1.2/0.1252_0.0572
Q7V356,EC:3.6.4.12/0.0005_0.0005
Q7V357,EC:7.1.1.8/0.0018_0.0015
Q7V358,EC:2.7.7.6/0.0185_0.0120,EC:1.12.1.2/0.0156_0.0103,EC:1.14.13.39/0.0123_0.0084,EC:4.2.3.16/0.0095_0.0067
Q7V363,EC:4.1.1.48/0.0199_0.0128
Q7V366,EC:2.5.1.18/0.1448_0.0634
Q7V367,EC:2.7.7.n1/0.0326_0.0196
Q7V371,EC:2.7.8.35/0.0013_0.0011
Q7V372,EC:7.2.4.2/0.0046_0.0035,EC:2.4.1.198/0.0025_0.0020
Q7V373,EC:3.6.1.12/0.0043_0.0033
Q7V374,EC:1.8.1.9/0.9698_0.0088
Q7V375,EC:2.1.1.86/0.0214_0.0136
Q7V376,EC:2.7.11.1/0.0749_0.0388
Q7V389,EC:5.4.99.5/0.0004_0.0004,EC:1.4.1.24/0.0003_0.0003
Q7V393,EC:7.2.2.11/0.8218_0.0524
Q7V394,EC:1.3.1.110/0.0003_0.0003
Q7V398,EC:3.5.2.6/0.0084_0.0060
Q7V399,EC:4.1.3.27/0.9853_0.0044
Q7V3A2,EC:1.15.1.1/0.0082_0.0059,EC:7.1.1.9/0.0075_0.0054
Q7V3A4,EC:1.6.5.4/0.0006_0.0005,EC:3.1.1.4/0.0005_0.0005
Q7V3A7,EC:4.2.1.113/0.1240_0.0569
Q7V3A8,EC:6.2.1.26/0.0011_0.0009,EC:6.2.1.n3/0.0009_0.0008
Q7V3B2,EC:2.8.1.7/0.9657_0.0100
Q7V3B3,EC:2.7.13.3/0.1109_0.0524
Q7V3B4,EC:2.1.1.11/0.9807_0.0057
Q7V3B7,EC:5.6.2.2/0.0116_0.0080
Q7V3B8,EC:1.20.4.1/0.0301_0.0183
Q7V3B9,EC:3.1.1.1/0.0057_0.0043
Q7V3C3,EC:3.6.1.25/0.0320_0.0193
Q7V3C4,EC:1.18.6.1/0.0000_0.0000
Q7V3C5,EC:1.5.1.20/0.0011_0.0010
Q7V3C7,EC:2.7.13.3/0.7102_0.0796
Q7V3C9,EC:5.2.1.12/0.0160_0.0106
Q7V3D0,EC:1.10.3.9/0.1416_0.0624
Q7V3D3,EC:2.5.1.32/0.9530_0.0138
Q7V3D4,EC:3.1.26.5/0.0024_0.0019
Q7V3D5,EC:2.7.7.72/0.8844_0.0344
Q7V3D6,EC:3.5.4.19/0.0071_0.0051,EC:2.7.7.6/0.0054_0.0041
Q7V3D7,EC:3.6.1.9/0.0041_0.0031
Q7V3D8,EC:2.3.1.n4/0.1793_0.0731
Q7V3E2,EC:2.7.13.3/0.0001_0.0001
Q7V3E5,EC:7.2.2.9/0.9922_0.0025
Q7V3E7,EC:3.6.4.12/0.9116_0.0263
Q7V3E8,EC:1.18.1.5/0.0000_0.0000,EC:3.1.4.52/0.0000_0.0000
Q7V3E9,EC:4.2.2.7/0.1483_0.0645
Q7V3F0,EC:7.6.2.15/0.0853_0.0429
Q7V3F1,EC:2.1.1.86/0.0051_0.0038,EC:1.10.3.9/0.0044_0.0034
Q7V3F3,EC:4.2.3.131/0.0091_0.0065
Q7V3F5,EC:1.1.1.157/0.0118_0.0081
Q7V3F6,EC:3.1.11.6/0.0002_0.0002
Q7V3F7,EC:2.4.1.227/0.0002_0.0002,EC:2.4.99.12/0.0002_0.0002,EC:2.4.1.182/0.0002_0.0002,EC:2.4.1.46/0.0001_0.0001,EC:2.4.99.13/0.0001_0.0001
Q7V3F8,EC:3.5.2.6/0.0101_0.0070
Q7V3F9,EC:1.12.1.2/0.1458_0.0637,EC:1.18.1.3/0.1048_0.0502
Q7V3G1,EC:3.1.1.1/0.0000_0.0000
Q7V3G4,EC:2.4.1.47/0.0001_0.0001
Q7V3G5,EC:5.3.99.3/0.0084_0.0060,EC:2.5.1.18/0.0060_0.0044
Q7V3G6,EC:1.3.3.3/0.0005_0.0004
Q7V3G7,EC:1.18.6.1/0.0033_0.0026
Q7V3H0,EC:1.1.1.302/0.2830_0.0945
Q7V3H1,EC:2.3.2.29/0.6604_0.0891
Q7V3H2,EC:7.1.1.2/0.0345_0.0206
Q7V3H4,EC:1.8.1.8/0.0009_0.0008
Q7V3H6,EC:2.3.1.251/0.0001_0.0001
Q7V3H7,EC:2.4.2.48/0.0001_0.0001,EC:2.6.1.97/0.0001_0.0001
Q7V3H8,EC:7.5.2.6/0.0000_0.0000
Q7V3H9,EC:3.1.3.25/0.7616_0.0680
Q7V3I0,EC:7.6.2.6/0.0000_0.0000
Q7V3I1,EC:3.1.11.6/0.0063_0.0046
Q7V3I2,EC:4.2.3.119/0.0002_0.0002
Q7V3I3,EC:5.3.1.12/0.0095_0.0067
Q7V3I4,EC:7.2.4.2/0.3307_0.1007
Q7V3I5,EC:3.4.21.107/0.9849_0.0045
Q7V3I6,EC:3.6.4.12/0.0004_0.0004
Q7V3I7,EC:1.14.14.13/0.0007_0.0006
Q7V3I8,EC:5.4.99.5/0.0021_0.0017,EC:5.4.99.67/0.0015_0.0013
Q7V3I9,EC:7.1.1.2/0.0130_0.0088
Q7V3J0,EC:3.5.1.44/0.0000_0.0000,EC:3.1.1.61/0.0000_0.0000
Q7V3J1,EC:2.4.1.129/0.0035_0.0028
Q7V3J2,EC:7.2.2.6/0.0011_0.0010
Q7V3J3,EC:1.6.5.12/0.9467_0.0157
Q7V3J6,EC:1.11.1.24/0.4499_0.1073
Q7V3J7,EC:2.7.8.7/0.6622_0.0887
Q7V3J9,EC:5.4.2.2/0.9910_0.0029
Q7V3K0,EC:2.7.7.6/0.0132_0.0090
Q7V3K1,EC:1.8.7.2/0.0033_0.0026,EC:3.6.1.31/0.0031_0.0025
Q7V3K2,EC:1.14.99.66/0.0000_0.0000
Q7V3K3,EC:7.6.2.5/0.0003_0.0003
Q7V3K4,EC:2.3.1.191/0.0001_0.0001,EC:1.12.1.2/0.0001_0.0001
Q7V3K6,EC:3.4.19.1/0.0106_0.0074,EC:3.4.21.26/0.0084_0.0060
Q7V3K8,EC:3.6.1.29/0.0002_0.0002
Q7V3K9,EC:1.4.3.2/0.0326_0.0196
Q7V3L0,EC:7.6.2.8/0.0033_0.0026
Q7V3L1,EC:7.1.1.2/0.0401_0.0233
Q7V3L2,EC:5.2.1.8/0.0051_0.0038,EC:2.1.1.86/0.0045_0.0034
Q7V3L4,EC:4.2.3.47/0.0006_0.0006
Q7V3L6,EC:2.4.1.227/0.0000_0.0000,EC:2.4.1.182/0.0000_0.0000,EC:2.4.1.268/0.0000_0.0000
Q7V3L7,EC:3.1.3.3/0.0004_0.0004
Q7V3L9,EC:3.1.21.4/0.1910_0.0761
Q7V3M0,EC:1.8.98.2/0.0009_0.0008
Q7V3M1,EC:2.4.1.198/0.0017_0.0014
Q7V3M2,EC:2.1.1.173/0.2227_0.0834,EC:2.1.1.264/0.2117_0.0810
Q7V3M3,EC:1.1.1.65/0.8092_0.0559
Q7V3M4,EC:1.3.7.7/0.0000_0.0001
Q7V3N1,EC:1.6.3.4/0.0336_0.0201
Q7V3N2,EC:1.5.1.38/0.0008_0.0007,EC:3.6.1.1/0.0005_0.0005
Q7V3N3,EC:1.6.5.2/0.3774_0.1048
Q7V3N4,EC:3.4.16.4/0.9654_0.0101
Q7V3N5,EC:5.2.1.8/0.0048_0.0036
Q7V3N6,EC:3.1.12.1/0.0011_0.0010
Q7V3N9,EC:2.6.1.51/0.3261_0.1002,EC:2.6.1.45/0.1997_0.0782
Q7V3P0,EC:2.7.7.6/0.0319_0.0192,EC:1.12.1.2/0.0280_0.0172
Q7V3P1,EC:3.1.11.6/0.0001_0.0001
Q7V3P2,EC:3.1.21.4/0.0151_0.0101
Q7V3P3,EC:1.1.1.133/0.0056_0.0042
Q7V3P4,EC:1.1.1.262/0.5610_0.1022
Q7V3P6,EC:5.2.1.8/0.1016_0.0491
Q7V3Q2,EC:3.1.26.5/0.0015_0.0013,EC:4.2.3.3/0.0013_0.0011
Q7V3Q5,EC:1.8.4.12/0.9476_0.0154
Q7V3Q7,EC:5.6.2.1/0.3392_0.1016
Q7V3Q8,EC:3.1.3.3/0.0200_0.0129
Q7V3R0,EC:4.2.3.187/0.0014_0.0012
Q7V3R1,EC:2.7.1.66/0.0014_0.0012
Q7V3R2,EC:1.17.99.6/0.9914_0.0028
Q7V3R3,EC:3.5.2.6/0.0787_0.0403
Q7V3R6,EC:6.2.1.57/0.0001_0.0001
